CASE,LOCATION,COMLOCATION,COMLOCATION_UDA_PROD_AREA,COMLOCATION_UDA_TECHNOLOGY,COMLOCATION_UDA_SHARED,COMLOCATION_UDA_PACKAGE,CAPACITY,UOM,BUILDPOLICY,BUILDEARLYLIMIT,BUILD_AHEAD,START,END,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,COMMODITY,VENDOR,CATEGORY,RELATION,PLANNER,TIME_LEVEL,CORRESPONDS
-,2000,-,OPTICAL,LENS,-,F28,2669,WEEK,-,-,-,11/25/24,12/1/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,1000,-,OPTICAL,LENS,-,F28,2669,WEEK,-,-,-,11/25/24,12/1/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,1000,-,OPTICAL,LENS,-,F28,2597,WEEK,-,-,-,12/2/24,12/8/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,2000,-,OPTICAL,LENS,-,F28,2597,WEEK,-,-,-,12/2/24,12/8/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,2000,-,OPTICAL,LENS,-,F28,2597,WEEK,-,-,-,12/9/24,12/15/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,1000,-,OPTICAL,LENS,-,F28,2597,WEEK,-,-,-,12/9/24,12/15/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,1000,-,OPTICAL,LENS,-,F28,2597,WEEK,-,-,-,12/16/24,12/22/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,2000,-,OPTICAL,LENS,-,F28,2597,WEEK,-,-,-,12/16/24,12/22/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,1000,-,OPTICAL,LENS,-,F28,2597,WEEK,-,-,-,12/23/24,12/29/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,2000,-,OPTICAL,LENS,-,F28,2597,WEEK,-,-,-,12/23/24,12/29/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,5000,-,MODULE,Module,-,F02,4739,WEEK,-,-,-,1/1/24,1/7/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,2000,-,MODULE,Module,-,F02,4739,WEEK,-,-,-,1/1/24,1/7/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,1000,-,MODULE,Module,-,F02,4739,WEEK,-,-,-,1/1/24,1/7/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,5000,-,MODULE,Module,-,F02,4739,WEEK,-,-,-,1/8/24,1/14/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,2000,-,MODULE,Module,-,F02,4739,WEEK,-,-,-,1/8/24,1/14/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,1000,-,MODULE,Module,-,F02,4739,WEEK,-,-,-,1/8/24,1/14/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,5000,-,MODULE,Module,-,F02,4739,WEEK,-,-,-,1/15/24,1/21/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,1000,-,MODULE,Module,-,F02,4739,WEEK,-,-,-,1/15/24,1/21/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,2000,-,MODULE,Module,-,F02,4739,WEEK,-,-,-,1/15/24,1/21/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,5000,-,MODULE,Module,-,F02,4739,WEEK,-,-,-,1/22/24,1/28/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,2000,-,MODULE,Module,-,F02,4739,WEEK,-,-,-,1/22/24,1/28/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,1000,-,MODULE,Module,-,F02,4739,WEEK,-,-,-,1/22/24,1/28/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,5000,-,MODULE,Module,-,F02,3775,WEEK,-,-,-,1/29/24,2/4/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,2000,-,MODULE,Module,-,F02,3775,WEEK,-,-,-,1/29/24,2/4/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,1000,-,MODULE,Module,-,F02,3775,WEEK,-,-,-,1/29/24,2/4/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,5000,-,MODULE,Module,-,F02,3052,WEEK,-,-,-,2/5/24,2/11/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,1000,-,MODULE,Module,-,F02,3052,WEEK,-,-,-,2/5/24,2/11/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,2000,-,MODULE,Module,-,F02,3052,WEEK,-,-,-,2/5/24,2/11/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,5000,-,MODULE,Module,-,F02,3052,WEEK,-,-,-,2/12/24,2/18/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,1000,-,MODULE,Module,-,F02,3052,WEEK,-,-,-,2/12/24,2/18/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,2000,-,MODULE,Module,-,F02,3052,WEEK,-,-,-,2/12/24,2/18/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,5000,-,MODULE,Module,-,F02,3052,WEEK,-,-,-,2/19/24,2/25/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,1000,-,MODULE,Module,-,F02,3052,WEEK,-,-,-,2/19/24,2/25/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,2000,-,MODULE,Module,-,F02,3052,WEEK,-,-,-,2/19/24,2/25/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,5000,-,MODULE,Module,-,F02,2623,WEEK,-,-,-,2/26/24,3/3/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,2000,-,MODULE,Module,-,F02,2623,WEEK,-,-,-,2/26/24,3/3/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,1000,-,MODULE,Module,-,F02,2623,WEEK,-,-,-,2/26/24,3/3/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,5000,-,MODULE,Module,-,F02,2051,WEEK,-,-,-,3/4/24,3/10/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,2000,-,MODULE,Module,-,F02,2051,WEEK,-,-,-,3/4/24,3/10/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,1000,-,MODULE,Module,-,F02,2051,WEEK,-,-,-,3/4/24,3/10/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,5000,-,MODULE,Module,-,F02,2051,WEEK,-,-,-,3/11/24,3/17/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,1000,-,MODULE,Module,-,F02,2051,WEEK,-,-,-,3/11/24,3/17/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,2000,-,MODULE,Module,-,F02,2051,WEEK,-,-,-,3/11/24,3/17/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,5000,-,MODULE,Module,-,F02,2051,WEEK,-,-,-,3/18/24,3/24/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,1000,-,MODULE,Module,-,F02,2051,WEEK,-,-,-,3/18/24,3/24/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,2000,-,MODULE,Module,-,F02,2051,WEEK,-,-,-,3/18/24,3/24/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,5000,-,MODULE,Module,-,F02,2051,WEEK,-,-,-,3/25/24,3/31/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,2000,-,MODULE,Module,-,F02,2051,WEEK,-,-,-,3/25/24,3/31/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,1000,-,MODULE,Module,-,F02,2051,WEEK,-,-,-,3/25/24,3/31/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,5000,-,MODULE,Module,-,F02,2716,WEEK,-,-,-,4/1/24,4/7/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,2000,-,MODULE,Module,-,F02,2716,WEEK,-,-,-,4/1/24,4/7/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,1000,-,MODULE,Module,-,F02,2716,WEEK,-,-,-,4/1/24,4/7/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,5000,-,MODULE,Module,-,F02,2716,WEEK,-,-,-,4/8/24,4/14/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,2000,-,MODULE,Module,-,F02,2716,WEEK,-,-,-,4/8/24,4/14/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,1000,-,MODULE,Module,-,F02,2716,WEEK,-,-,-,4/8/24,4/14/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,5000,-,MODULE,Module,-,F02,2716,WEEK,-,-,-,4/15/24,4/21/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,1000,-,MODULE,Module,-,F02,2716,WEEK,-,-,-,4/15/24,4/21/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,2000,-,MODULE,Module,-,F02,2716,WEEK,-,-,-,4/15/24,4/21/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,5000,-,MODULE,Module,-,F02,2716,WEEK,-,-,-,4/22/24,4/28/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,1000,-,MODULE,Module,-,F02,2716,WEEK,-,-,-,4/22/24,4/28/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,2000,-,MODULE,Module,-,F02,2716,WEEK,-,-,-,4/22/24,4/28/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,5000,-,MODULE,Module,-,F02,4301,WEEK,-,-,-,4/29/24,5/5/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,2000,-,MODULE,Module,-,F02,4301,WEEK,-,-,-,4/29/24,5/5/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,1000,-,MODULE,Module,-,F02,4301,WEEK,-,-,-,4/29/24,5/5/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,5000,-,MODULE,Module,-,F02,4935,WEEK,-,-,-,5/6/24,5/12/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,1000,-,MODULE,Module,-,F02,4935,WEEK,-,-,-,5/6/24,5/12/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,2000,-,MODULE,Module,-,F02,4935,WEEK,-,-,-,5/6/24,5/12/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,5000,-,MODULE,Module,-,F02,4935,WEEK,-,-,-,5/13/24,5/19/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,1000,-,MODULE,Module,-,F02,4935,WEEK,-,-,-,5/13/24,5/19/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,2000,-,MODULE,Module,-,F02,4935,WEEK,-,-,-,5/13/24,5/19/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,5000,-,MODULE,Module,-,F02,4935,WEEK,-,-,-,5/20/24,5/26/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,1000,-,MODULE,Module,-,F02,4935,WEEK,-,-,-,5/20/24,5/26/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,2000,-,MODULE,Module,-,F02,4935,WEEK,-,-,-,5/20/24,5/26/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,5000,-,MODULE,Module,-,F02,5227,WEEK,-,-,-,5/27/24,6/2/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,1000,-,MODULE,Module,-,F02,5227,WEEK,-,-,-,5/27/24,6/2/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,2000,-,MODULE,Module,-,F02,5227,WEEK,-,-,-,5/27/24,6/2/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,5000,-,MODULE,Module,-,F02,5957,WEEK,-,-,-,6/3/24,6/9/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,2000,-,MODULE,Module,-,F02,5957,WEEK,-,-,-,6/3/24,6/9/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,1000,-,MODULE,Module,-,F02,5957,WEEK,-,-,-,6/3/24,6/9/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,5000,-,MODULE,Module,-,F02,5957,WEEK,-,-,-,6/10/24,6/16/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,2000,-,MODULE,Module,-,F02,5957,WEEK,-,-,-,6/10/24,6/16/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,1000,-,MODULE,Module,-,F02,5957,WEEK,-,-,-,6/10/24,6/16/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,5000,-,MODULE,Module,-,F02,5957,WEEK,-,-,-,6/17/24,6/23/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,1000,-,MODULE,Module,-,F02,5957,WEEK,-,-,-,6/17/24,6/23/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,2000,-,MODULE,Module,-,F02,5957,WEEK,-,-,-,6/17/24,6/23/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,5000,-,MODULE,Module,-,F02,5957,WEEK,-,-,-,6/24/24,6/30/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,1000,-,MODULE,Module,-,F02,5957,WEEK,-,-,-,6/24/24,6/30/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,2000,-,MODULE,Module,-,F02,5957,WEEK,-,-,-,6/24/24,6/30/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,5000,-,MODULE,Module,-,F02,5341,WEEK,-,-,-,7/1/24,7/7/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,1000,-,MODULE,Module,-,F02,5341,WEEK,-,-,-,7/1/24,7/7/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,2000,-,MODULE,Module,-,F02,5341,WEEK,-,-,-,7/1/24,7/7/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,5000,-,MODULE,Module,-,F02,5341,WEEK,-,-,-,7/8/24,7/14/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,2000,-,MODULE,Module,-,F02,5341,WEEK,-,-,-,7/8/24,7/14/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,1000,-,MODULE,Module,-,F02,5341,WEEK,-,-,-,7/8/24,7/14/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,5000,-,MODULE,Module,-,F02,5341,WEEK,-,-,-,7/15/24,7/21/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,2000,-,MODULE,Module,-,F02,5341,WEEK,-,-,-,7/15/24,7/21/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,1000,-,MODULE,Module,-,F02,5341,WEEK,-,-,-,7/15/24,7/21/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,5000,-,MODULE,Module,-,F02,5341,WEEK,-,-,-,7/22/24,7/28/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,2000,-,MODULE,Module,-,F02,5341,WEEK,-,-,-,7/22/24,7/28/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,1000,-,MODULE,Module,-,F02,5341,WEEK,-,-,-,7/22/24,7/28/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,5000,-,MODULE,Module,-,F02,5613,WEEK,-,-,-,7/29/24,8/4/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,2000,-,MODULE,Module,-,F02,5613,WEEK,-,-,-,7/29/24,8/4/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,1000,-,MODULE,Module,-,F02,5613,WEEK,-,-,-,7/29/24,8/4/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,5000,-,MODULE,Module,-,F02,5817,WEEK,-,-,-,8/5/24,8/11/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,1000,-,MODULE,Module,-,F02,5817,WEEK,-,-,-,8/5/24,8/11/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,2000,-,MODULE,Module,-,F02,5817,WEEK,-,-,-,8/5/24,8/11/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,5000,-,MODULE,Module,-,F02,5817,WEEK,-,-,-,8/12/24,8/18/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,1000,-,MODULE,Module,-,F02,5817,WEEK,-,-,-,8/12/24,8/18/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,2000,-,MODULE,Module,-,F02,5817,WEEK,-,-,-,8/12/24,8/18/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,5000,-,MODULE,Module,-,F02,5817,WEEK,-,-,-,8/19/24,8/25/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,2000,-,MODULE,Module,-,F02,5817,WEEK,-,-,-,8/19/24,8/25/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,1000,-,MODULE,Module,-,F02,5817,WEEK,-,-,-,8/19/24,8/25/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,5000,-,MODULE,Module,-,F02,5845,WEEK,-,-,-,8/26/24,9/1/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,2000,-,MODULE,Module,-,F02,5845,WEEK,-,-,-,8/26/24,9/1/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,1000,-,MODULE,Module,-,F02,5845,WEEK,-,-,-,8/26/24,9/1/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,5000,-,MODULE,Module,-,F02,6013,WEEK,-,-,-,9/2/24,9/8/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,1000,-,MODULE,Module,-,F02,6013,WEEK,-,-,-,9/2/24,9/8/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,2000,-,MODULE,Module,-,F02,6013,WEEK,-,-,-,9/2/24,9/8/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,5000,-,MODULE,Module,-,F02,6013,WEEK,-,-,-,9/9/24,9/15/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,2000,-,MODULE,Module,-,F02,6013,WEEK,-,-,-,9/9/24,9/15/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,1000,-,MODULE,Module,-,F02,6013,WEEK,-,-,-,9/9/24,9/15/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,5000,-,MODULE,Module,-,F02,6013,WEEK,-,-,-,9/16/24,9/22/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,2000,-,MODULE,Module,-,F02,6013,WEEK,-,-,-,9/16/24,9/22/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,1000,-,MODULE,Module,-,F02,6013,WEEK,-,-,-,9/16/24,9/22/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,5000,-,MODULE,Module,-,F02,6013,WEEK,-,-,-,9/23/24,9/29/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,1000,-,MODULE,Module,-,F02,6013,WEEK,-,-,-,9/23/24,9/29/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,2000,-,MODULE,Module,-,F02,6013,WEEK,-,-,-,9/23/24,9/29/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,5000,-,MODULE,Module,-,F02,5731,WEEK,-,-,-,9/30/24,10/6/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,1000,-,MODULE,Module,-,F02,5731,WEEK,-,-,-,9/30/24,10/6/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,2000,-,MODULE,Module,-,F02,5731,WEEK,-,-,-,9/30/24,10/6/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,1000,-,MODULE,Module,-,F02,5684,WEEK,-,-,-,10/7/24,10/13/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,5000,-,MODULE,Module,-,F02,5684,WEEK,-,-,-,10/7/24,10/13/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,2000,-,MODULE,Module,-,F02,5684,WEEK,-,-,-,10/7/24,10/13/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,5000,-,MODULE,Module,-,F02,5684,WEEK,-,-,-,10/14/24,10/20/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,2000,-,MODULE,Module,-,F02,5684,WEEK,-,-,-,10/14/24,10/20/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,1000,-,MODULE,Module,-,F02,5684,WEEK,-,-,-,10/14/24,10/20/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,5000,-,MODULE,Module,-,F02,5684,WEEK,-,-,-,10/21/24,10/27/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,2000,-,MODULE,Module,-,F02,5684,WEEK,-,-,-,10/21/24,10/27/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,1000,-,MODULE,Module,-,F02,5684,WEEK,-,-,-,10/21/24,10/27/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,5000,-,MODULE,Module,-,F02,4913,WEEK,-,-,-,10/28/24,11/3/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,1000,-,MODULE,Module,-,F02,4913,WEEK,-,-,-,10/28/24,11/3/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,2000,-,MODULE,Module,-,F02,4913,WEEK,-,-,-,10/28/24,11/3/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
-,5000,-,MODULE,Module,-,F02,3885,WEEK,-,-,-,11/4/24,11/10/24,HIER_LEVEL_1,HIER_LEVEL_2,HIER_LEVEL_3,-,-,-,-,-,-,-
