Plant,FG,旧的物料编号,FGDescription,FGDescription2,成品尺寸,BOMLevel,BOMVersion,可选文本,基本数量,项目编号,SubstituteGroup,Priority,Usage,partnumber,BOM物料单,组,生产版本,特定工厂物料状态,成本收集器订单号,初始估算成功日期,是否仍需初始估算,是否已成本估算,组件旧物料号,PartDescription,PartDescription2,组件尺寸,projecttype,组件数量,Scrap,UOM,中止指示符,中断日期,后续物料,项目文本行1,项目文本行 2,项目长文本,ParentPart,成本核算标识相关,错误,组件采购组,组件采购类型,组件特殊采购类型,调拨工厂,标准采购信息记录,外协采购信息记录,组,操作/活动,长描述,插件,反冲,供应商,供应商名称,组件库存,未清采购订单数量,图号,生产商(制造商),产地,componenttype,创建日期,计划交货日期,专用/通用
6000,500-3953-06-TW,,40G&100G CWDM4 COP for AZ(Weld+Oclaro),,,35,1,,1000.000,0360,,0,0,310-0295,,,,,,,,是,,"Thermal Pad,12.0*6.0*0.4",,,L,1000.000,2.00,PC,,,,,,,500-3953-06-TW,X,,辛帆,F,40,1000,X,,,,,,,,,643.000,0,,,,,,0,
6000,500-3953-06-TW,,40G&100G CWDM4 COP for AZ(Weld+Oclaro),,,36,1,,1000.000,0370,,0,0,310-0104,,,,,,,,是,,"Epoxy,Innolight,T-002,10ml/支",,,L,20.000,10.00,ML,,,,,,,500-3953-06-TW,X,,王紫慧,F,,,X,,,,,,,,,1615.762,0,,,,P,,66,
6000,500-3953-06-TW,,40G&100G CWDM4 COP for AZ(Weld+Oclaro),,,37,1,,1000.000,0390,,0,0,310-0485,,,,,,,,是,,"Epoxy,Laird ID-CSS-E-SNL60(50G/管)",,,L,200.000,10.00,G,,,,,,,500-3953-06-TW,X,,王紫慧,F,,,X,,,,,,,,,1307.586,0,,,,P,,56,
6000,500-3953-06-TW,,40G&100G CWDM4 COP for AZ(Weld+Oclaro),,,38,1,,1000.000,0400,,0,0,330-0101,,,,,,,,是,,"Label,rounded corner,white,blank,for Box",,,L,1000.000,2.00,PC,,,,,,,500-3953-06-TW,X,,辛帆,F,40,1000,X,,,,,,,,,77875.000,0,,,,,,0,
6000,500-3953-06-TW,,40G&100G CWDM4 COP for AZ(Weld+Oclaro),,,39,1,,1000.000,0410,C1,0,0,313-0043,,,,,,,,是,,"Epoxy,Innolight,UV-114,3ml/支",,,L,100.000,10.00,ML,,,,,,,500-3953-06-TW,X,,王紫慧,F,,,X,,,,,,,,,177.582,0,,,,P,,49,
6000,500-4294-02-TW,,"40G&100G,CWDM4 V2.0,AWS New CTLE,Ocl DFB",,,0,1,,1000.000,0001,,0,0,500-4294-02-TW,00036260,50040582,,,,,,是,,"40G&100G,CWDM4 V2.0,AWS New CTLE,Ocl DFB",,,,1000.000,0.00,PC,,,,,,,,X,,,E,,,,,,,,,,,,0,0,,,,M,,0,
6000,500-4294-02-TW,,"40G&100G,CWDM4 V2.0,AWS New CTLE,Ocl DFB",,,1,1,,1000.000,0010,A1,0,100,260-0141-02,00036354,50041329,,,,,,是,,"BOSA Ass-BOM,CWDM4 V2.0(Weld+Oclaro DFB)",,,L,1000.000,0.00,PC,,,,,,,500-4294-02-TW,X,,潘咏梅,X,,,X,,,,,,,,,0,0,,,,自制/外购,,50,
6000,500-4294-02-TW,,"40G&100G,CWDM4 V2.0,AWS New CTLE,Ocl DFB",,,1.1,1,,1000.000,0010,A1,0,0,280-1160-02,,,,Z1,,,,是,,"TX CB Ass-BOM,CWDM4 V2.0(Weld+Oclar DFB)",,,L,1000.000,0.00,PC,,,,,,,260-0141-02,X,,潘咏梅,X,,,,,,,,,,,,0,0,,,,自制/外购,,40,
6000,500-4294-02-TW,,"40G&100G,CWDM4 V2.0,AWS New CTLE,Ocl DFB",,,1.2,1,,1000.000,0020,,0,0,280-1133,,,,Z1,,,,是,,"OB Ass-BOM,CWDM4 V2.0(Welding version)",,,L,1000.000,0.00,PC,,,,,,,260-0141-02,X,,潘咏梅,X,,,,,,,,,,,,0,0,,,,自制/外购,,50,
6000,500-4294-02-TW,,"40G&100G,CWDM4 V2.0,AWS New CTLE,Ocl DFB",,,1.3,1,,1000.000,0030,,0,0,280-1020,,,,,,,,是,,"Mold Lens&Al Cover Sub-Ass-BOM,CWDM4V2.0",,,L,1000.000,0.00,PC,,,,,,,260-0141-02,X,,潘咏梅,X,,,,,,,,,,,,0,0,,,,自制/外购,,50,
6000,500-4294-02-TW,,"40G&100G,CWDM4 V2.0,AWS New CTLE,Ocl DFB",,,1.4,1,,1000.000,0040,,0,0,320-0550,,,,,,,,是,,"Metal Cover,OB BOX Weld version",,,L,1000.000,0.00,PC,,,,,,,260-0141-02,X,,薛凤,F,40,1000,X,,,,,,,,,5608.000,0,,,,,,0,
6000,500-4294-02-TW,,"40G&100G,CWDM4 V2.0,AWS New CTLE,Ocl DFB",,,1.5,1,,1000.000,0050,,0,0,280-0695,,,,,,,,是,,TX Devide Side C-Lens Holder 2.2*1.8*3,,,L,4000.000,0.00,PC,,,,,,,260-0141-02,X,,王紫慧,F,40,1000,X,,,,,,,,,0,0,,,,,,0,
6000,500-4294-02-TW,,"40G&100G,CWDM4 V2.0,AWS New CTLE,Ocl DFB",,,1.6,1,,1000.000,0060,,0,0,280-0791,,,,,,,,是,,CLENS NSF11 R1.65*T1.70*D1.4,,,L,4000.000,0.00,PC,,,,,,,260-0141-02,X,,王紫慧,F,40,1000,X,,,,,,,,,2608.000,0,,,,,,0,
6000,500-4294-02-TW,,"40G&100G,CWDM4 V2.0,AWS New CTLE,Ocl DFB",,,1.7,1,,1000.000,0070,,0,0,310-0414-01,,,,,,,,是,,"Epoxy,Innolight,UV-T53,3ml/支",,,L,17.000,0.00,ML,,,,,,,260-0141-02,X,,王紫慧,F,40,1000,X,,,,,,,,,0,0,,,,,,0,
6000,500-4294-02-TW,,"40G&100G,CWDM4 V2.0,AWS New CTLE,Ocl DFB",,,1.8,1,,1000.000,0080,,0,0,310-0063,,,,Z1,,,,是,,"Epoxy,Innolight,P-001,454g/套",,,L,3.000,0.00,G,,,,,,,260-0141-02,X,,王紫慧,F,40,1000,,,,,,,,,,0,0,,,,,,0,
6000,500-4294-02-TW,,"40G&100G,CWDM4 V2.0,AWS New CTLE,Ocl DFB",,,1.9,1,,1000.000,0090,,0,0,310-0109,,,,,,,,是,,"Acrylate,Innolight,UV-003,5g/支",,,L,3.000,0.00,G,,,,,,,260-0141-02,X,,王紫慧,F,,,X,,,,,,,,,50.000,0,,,,P,,98,
6000,500-4294-02-TW,,"40G&100G,CWDM4 V2.0,AWS New CTLE,Ocl DFB",,,1.10,1,,1000.000,0100,,0,0,313-0001,,,,,,,,是,,"Epoxy,Innolight,T-30,3ml/支",,,L,15.000,0.00,ML,,,,,,,260-0141-02,X,,王紫慧,F,,,X,,,,,,,,,42.000,0,,,,P,,56,
6000,500-4294-02-TW,,"40G&100G,CWDM4 V2.0,AWS New CTLE,Ocl DFB",,,1.11,1,,1000.000,0110,,0,0,310-0284,,,,,,,,是,,"Acrylate,Innolight,UV-006,3ml/支",,,L,13.000,0.00,ML,,,,,,,260-0141-02,X,,王紫慧,F,,,X,,,,,,,,,81.000,0,,,,P,,98,
6000,500-4294-02-TW,,"40G&100G,CWDM4 V2.0,AWS New CTLE,Ocl DFB",,,1.12,1,,1000.000,0120,,0,0,287-0003,,,,Z1,,,,是,,Isolator D2.5mm CA 0.7 single 7degree,,,L,1000.000,0.00,PC,,,,,,,260-0141-02,X,,王紫慧,F,40,1000,,,,,,,,,,0,0,,,,,,0,
6000,500-4294-02-TW,,"40G&100G,CWDM4 V2.0,AWS New CTLE,Ocl DFB",,,1.13,1,,1000.000,0130,,0,0,280-0897,,,,,,,,是,,"Light path lift,73.3deg,2.54*3.15*1.27mm",,,L,50.000,0.00,PC,,,,,,,260-0141-02,X,,王紫慧,F,40,1000,X,,,,,,,,,773.000,0,,,,,,0,
6000,500-4294-02-TW,,"40G&100G,CWDM4 V2.0,AWS New CTLE,Ocl DFB",,,1.14,1,,1000.000,0140,,0,0,280-0650,,,,,,,,是,,TX receptacle,,,L,20.000,0.00,PC,,,,,,,260-0141-02,X,,李宗洋,F,40,1000,X,,,,,,,,,7050.000,0,,,,,,0,
6000,500-4294-02-TW,,"40G&100G,CWDM4 V2.0,AWS New CTLE,Ocl DFB",,,1.15,1,,1000.000,0150,,0,0,320-0493,,,,,,,,是,,Receptacle z ring,,,L,20.000,0.00,PC,,,,,,,260-0141-02,X,,薛凤,F,40,1000,X,,,,,,,,,4121.000,0,,,,,,0,
6000,500-4294-02-TW,,"40G&100G,CWDM4 V2.0,AWS New CTLE,Ocl DFB",,,1.16,1,,1000.000,0180,,0,0,313-0043,,,,,,,,是,,"Epoxy,Innolight,UV-114,3ml/支",,,L,10.000,0.00,ML,,,,,,,260-0141-02,X,,王紫慧,F,,,X,,,,,,,,,177.582,0,,,,P,,49,
6000,500-4294-02-TW,,"40G&100G,CWDM4 V2.0,AWS New CTLE,Ocl DFB",,,1.17,1,,1000.000,0190,,0,0,280-1459,,,,Z1,,,,是,,"TX Receptacle Side Lens,CWDM4 COP(Wel)",,,L,10.000,0.00,PC,,,,,,,260-0141-02,X,,厂内光自组件,X,,,,,,,,,,,,0,0,,,,自制/外购,,50,
6000,500-4294-02-TW,,"40G&100G,CWDM4 V2.0,AWS New CTLE,Ocl DFB",,,1.18,1,,1000.000,0200,,0,0,280-1460,,,,Z1,,,,是,,"RX Receptacle Side Lens,CWDM4 COP(Wel)",,,L,10.000,0.00,PC,,,,,,,260-0141-02,X,,厂内光自组件,X,,,,,,,,,,,,0,0,,,,自制/外购,,50,
6000,500-4294-02-TW,,"40G&100G,CWDM4 V2.0,AWS New CTLE,Ocl DFB",,,1.19,1,,1000.000,0210,A1,0,100,280-1663,,,,Z1,,,,是,,"CB BOM,QSFP28 CWDM4 COP V2.0",,,L,1000.000,0.00,PC,,,,,,,260-0141-02,X,,厂内光自组件,X,,,,,,,,,,,,0,0,,,,自制/外购,,50,
6000,500-4294-02-TW,,"40G&100G,CWDM4 V2.0,AWS New CTLE,Ocl DFB",,,2,1,,1000.000,0020,A1,0,0,260-0236,00039526,50050183,,,,,,是,,"BOSA,CWDM4 COP V2.0,Amazon(Oclaro DFB)",,,L,1000.000,0.00,PC,,,,,,,500-4294-02-TW,X,,潘咏梅,X,,,,,,,,,,,,0,0,,,,自制/外购,,50,
6000,500-4294-02-TW,,"40G&100G,CWDM4 V2.0,AWS New CTLE,Ocl DFB",,,2.1,1,,1000.000,0010,A1,0,0,280-1418,,,,,,,,是,,"TX CB,CWDM4 COP V2.0,for Amazon(Oclaro)",,,L,1000.000,0.00,PC,,,,,,,260-0236,X,,潘咏梅,X,,,,,,,,,,,,0,0,,,,自制/外购,,50,
6000,500-4294-02-TW,,"40G&100G,CWDM4 V2.0,AWS New CTLE,Ocl DFB",,,2.2,1,,1000.000,0010,A1,0,100,280-1800,,,,Z1,,,,是,,"CB BOM,QSFP28 COP V2.0(Weld +Ocl)",,,L,1000.000,0.00,PC,,,,,,,260-0236,X,,李宗洋,X,,,,,,,,,,,,0,0,,,,自制/外购,,50,
6000,500-4294-02-TW,,"40G&100G,CWDM4 V2.0,AWS New CTLE,Ocl DFB",,,2.3,1,,1000.000,0020,,0,0,280-1133,,,,Z1,,,,是,,"OB Ass-BOM,CWDM4 V2.0(Welding version)",,,L,1000.000,0.00,PC,,,,,,,260-0236,X,,潘咏梅,X,,,,,,,,,,,,0,0,,,,自制/外购,,50,
6000,500-4294-02-TW,,"40G&100G,CWDM4 V2.0,AWS New CTLE,Ocl DFB",,,2.4,1,,1000.000,0030,,0,0,280-1020,,,,,,,,是,,"Mold Lens&Al Cover Sub-Ass-BOM,CWDM4V2.0",,,L,1000.000,5.00,PC,,,,,,,260-0236,X,,潘咏梅,X,,,,,,,,,,,,0,0,,,,自制/外购,,50,
6000,500-4294-02-TW,,"40G&100G,CWDM4 V2.0,AWS New CTLE,Ocl DFB",,,2.5,1,,1000.000,0040,,0,0,320-0550,,,,,,,,是,,"Metal Cover,OB BOX Weld version",,,L,1000.000,1.00,PC,,,,,,,260-0236,X,,薛凤,F,40,1000,X,,,,,,,,,5608.000,0,,,,,,0,
6000,500-4294-02-TW,,"40G&100G,CWDM4 V2.0,AWS New CTLE,Ocl DFB",,,2.6,1,,1000.000,0050,,0,0,280-0695,,,,,,,,是,,TX Devide Side C-Lens Holder 2.2*1.8*3,,,L,4000.000,9.00,PC,,,,,,,260-0236,X,,王紫慧,F,40,1000,X,,,,,,,,,0,0,,,,,,0,
6000,500-4294-02-TW,,"40G&100G,CWDM4 V2.0,AWS New CTLE,Ocl DFB",,,2.7,1,,1000.000,0060,,0,0,280-0791,,,,,,,,是,,CLENS NSF11 R1.65*T1.70*D1.4,,,L,4000.000,5.00,PC,,,,,,,260-0236,X,,王紫慧,F,40,1000,X,,,,,,,,,2608.000,0,,,,,,0,
6000,500-4294-02-TW,,"40G&100G,CWDM4 V2.0,AWS New CTLE,Ocl DFB",,,2.8,1,,1000.000,0070,,0,0,310-0414-01,,,,,,,,是,,"Epoxy,Innolight,UV-T53,3ml/支",,,L,17.000,0.00,ML,,,,,,,260-0236,X,,王紫慧,F,40,1000,X,,,,,,,,,0,0,,,,,,0,
6000,500-4294-02-TW,,"40G&100G,CWDM4 V2.0,AWS New CTLE,Ocl DFB",,,2.9,1,,1000.000,0080,,0,0,310-0063,,,,Z1,,,,是,,"Epoxy,Innolight,P-001,454g/套",,,L,3.000,0.00,G,,,,,,,260-0236,X,,王紫慧,F,40,1000,,,,,,,,,,0,0,,,,,,0,
6000,500-4294-02-TW,,"40G&100G,CWDM4 V2.0,AWS New CTLE,Ocl DFB",,,2.10,1,,1000.000,0090,,0,0,310-0109,,,,,,,,是,,"Acrylate,Innolight,UV-003,5g/支",,,L,3.000,0.00,G,,,,,,,260-0236,X,,王紫慧,F,,,X,,,,,,,,,50.000,0,,,,P,,98,
6000,500-4294-02-TW,,"40G&100G,CWDM4 V2.0,AWS New CTLE,Ocl DFB",,,2.11,1,,1000.000,0100,,0,0,313-0001,,,,,,,,是,,"Epoxy,Innolight,T-30,3ml/支",,,L,15.000,0.00,ML,,,,,,,260-0236,X,,王紫慧,F,,,X,,,,,,,,,42.000,0,,,,P,,56,
6000,500-4294-02-TW,,"40G&100G,CWDM4 V2.0,AWS New CTLE,Ocl DFB",,,2.12,1,,1000.000,0110,,0,0,310-0284,,,,,,,,是,,"Acrylate,Innolight,UV-006,3ml/支",,,L,13.000,0.00,ML,,,,,,,260-0236,X,,王紫慧,F,,,X,,,,,,,,,81.000,0,,,,P,,98,
6000,500-4294-02-TW,,"40G&100G,CWDM4 V2.0,AWS New CTLE,Ocl DFB",,,2.13,1,,1000.000,0120,,0,0,287-0003,,,,Z1,,,,是,,Isolator D2.5mm CA 0.7 single 7degree,,,L,1000.000,3.00,PC,,,,,,,260-0236,X,,王紫慧,F,40,1000,,,,,,,,,,0,0,,,,,,0,
6000,500-4294-02-TW,,"40G&100G,CWDM4 V2.0,AWS New CTLE,Ocl DFB",,,2.14,1,,1000.000,0150,,0,0,280-0897,,,,,,,,是,,"Light path lift,73.3deg,2.54*3.15*1.27mm",,,L,150.000,0.00,PC,,,,,,,260-0236,X,,王紫慧,F,40,1000,X,,,,,,,,,773.000,0,,,,,,0,
6000,500-4294-02-TW,,"40G&100G,CWDM4 V2.0,AWS New CTLE,Ocl DFB",,,2.15,1,,1000.000,0160,,0,0,280-0650,,,,,,,,是,,TX receptacle,,,L,20.000,0.00,PC,,,,,,,260-0236,X,,李宗洋,F,40,1000,X,,,,,,,,,7050.000,0,,,,,,0,
6000,500-4294-02-TW,,"40G&100G,CWDM4 V2.0,AWS New CTLE,Ocl DFB",,,2.16,1,,1000.000,0170,,0,0,320-0493,,,,,,,,是,,Receptacle z ring,,,L,20.000,0.00,PC,,,,,,,260-0236,X,,薛凤,F,40,1000,X,,,,,,,,,4121.000,0,,,,,,0,
6000,500-4294-02-TW,,"40G&100G,CWDM4 V2.0,AWS New CTLE,Ocl DFB",,,2.17,1,,1000.000,0180,,0,0,280-1459,,,,Z1,,,,是,,"TX Receptacle Side Lens,CWDM4 COP(Wel)",,,L,10.000,0.00,PC,,,,,,,260-0236,X,,厂内光自组件,X,,,,,,,,,,,,0,0,,,,自制/外购,,50,
6000,500-4294-02-TW,,"40G&100G,CWDM4 V2.0,AWS New CTLE,Ocl DFB",,,2.18,1,,1000.000,0190,,0,0,280-1460,,,,Z1,,,,是,,"RX Receptacle Side Lens,CWDM4 COP(Wel)",,,L,10.000,0.00,PC,,,,,,,260-0236,X,,厂内光自组件,X,,,,,,,,,,,,0,0,,,,自制/外购,,50,
6000,500-4294-02-TW,,"40G&100G,CWDM4 V2.0,AWS New CTLE,Ocl DFB",,,2.19,1,,1000.000,0200,,0,0,313-0043,,,,,,,,是,,"Epoxy,Innolight,UV-114,3ml/支",,,L,10.000,0.00,ML,,,,,,,260-0236,X,,王紫慧,F,,,X,,,,,,,,,177.582,0,,,,P,,49,
6000,500-4294-02-TW,,"40G&100G,CWDM4 V2.0,AWS New CTLE,Ocl DFB",,,3,1,,1000.000,0030,,0,0,300-0150,,,,,,,,是,,Housing body,,,L,1000.000,0.10,PC,,,,,,,500-4294-02-TW,X,,李跃红,F,40,1000,X,,,,,,,,,1730.000,0,,,,,,0,
6000,500-4294-02-TW,,"40G&100G,CWDM4 V2.0,AWS New CTLE,Ocl DFB",,,4,1,,1000.000,0040,,0,0,300-0151,,,,,,,,是,,Housing lid,,,L,1000.000,0.20,PC,,,,,,,500-4294-02-TW,X,,李跃红,F,40,1000,X,,,,,,,,,1034.000,0,,,,,,0,
6000,500-4294-02-TW,,"40G&100G,CWDM4 V2.0,AWS New CTLE,Ocl DFB",,,5,1,,1000.000,0050,,0,0,300-0152,,,,,,,,是,,Housing adapter,,,L,1000.000,0.10,PC,,,,,,,500-4294-02-TW,X,,李跃红,F,40,1000,X,,,,,,,,,1279.000,0,,,,,,0,
6000,500-4294-02-TW,,"40G&100G,CWDM4 V2.0,AWS New CTLE,Ocl DFB",,,6,1,,1000.000,0060,A2,0,0,310-0407,,,,,,,,是,,"Pull tab,Green",,,L,1000.000,0.10,PC,,,,,,,500-4294-02-TW,X,,李跃红,F,40,1000,X,,,,,,,,,1.000,0,,,,,,0,
6000,500-4294-02-TW,,"40G&100G,CWDM4 V2.0,AWS New CTLE,Ocl DFB",,,7,1,,1000.000,0070,A2,0,100,340-0063,,,,,,,,是,,"Pull tab,Green,362U,2km,AWS",,,L,1000.000,0.10,PC,,,,,,,500-4294-02-TW,X,,李跃红,F,40,1000,X,,,,,,,,,28360.000,0,,,,,,0,
6000,500-4294-02-TW,,"40G&100G,CWDM4 V2.0,AWS New CTLE,Ocl DFB",,,8,1,,1000.000,0080,,0,0,302-0007,,,,,,,,是,,TSLG Nylok Screw M1.4x0.3x4.63,,,L,2000.000,1.80,PC,,,,,,,500-4294-02-TW,X,,李跃红,F,,,X,,,,,,,,,35205.000,0,,,,P,,59,
6000,500-4294-02-TW,,"40G&100G,CWDM4 V2.0,AWS New CTLE,Ocl DFB",,,9,1,,1000.000,0090,,0,0,302-0004,,,,,,,,是,,TSLG Nylok Screw M1.4x0.3x5.45,,,L,2000.000,1.80,PC,,,,,,,500-4294-02-TW,X,,李跃红,F,,,X,,,,,,,,,39505.000,0,,,,P,,59,
6000,500-4294-02-TW,,"40G&100G,CWDM4 V2.0,AWS New CTLE,Ocl DFB",,,10,1,,1000.000,0100,,0,0,310-0401,,,,,,,,是,,"Dust cover EPDM,Duplex LC,Black",,,L,1000.000,0.00,PC,,,,,,,500-4294-02-TW,X,,辛帆,F,40,1000,X,,,,,,,,,43232.000,0,,,,,,0,
6000,500-4294-02-TW,,"40G&100G,CWDM4 V2.0,AWS New CTLE,Ocl DFB",,,11,1,,1000.000,0110,,0,0,320-0284,,,,,,,,是,,"Spring OD 1.5mm,l:7.3mm, W-D:0.2mm",,,L,2000.000,0.20,PC,,,,,,,500-4294-02-TW,X,,李跃红,F,40,1000,X,,,,,,,,,73936.000,0,,,,,,0,
6000,500-4294-02-TW,,"40G&100G,CWDM4 V2.0,AWS New CTLE,Ocl DFB",,,12,1,,1000.000,0150,,0,0,330-0101,,,,,,,,是,,"Label,rounded corner,white,blank,for Box",,,L,1000.000,0.00,PC,,,,,,,500-4294-02-TW,X,,辛帆,F,40,1000,X,,,,,,,,,77875.000,0,,,,,,0,
6000,500-4294-02-TW,,"40G&100G,CWDM4 V2.0,AWS New CTLE,Ocl DFB",,,13,1,,1000.000,0160,,0,0,311-0276,,,,,,,,是,,EMI PAD,,,L,2000.000,0.00,PC,,,,,,,500-4294-02-TW,X,,辛帆,F,40,1000,X,,,,,,,,,13874.000,0,,,,,,0,
6000,500-4294-02-TW,,"40G&100G,CWDM4 V2.0,AWS New CTLE,Ocl DFB",,,14,1,,1000.000,0170,,0,0,311-0244,,,,,,,,是,,"mylar,PC98,10.2X14X0.1MM",,,L,2000.000,0.20,PC,,,,,,,500-4294-02-TW,X,,辛帆,F,40,1000,X,,,,,,,,,10274.000,0,,,,,,0,
6000,500-4294-02-TW,,"40G&100G,CWDM4 V2.0,AWS New CTLE,Ocl DFB",,,15,1,,1000.000,0190,,0,0,601-1354,,,,,,,,,,"(40G/100G CWDM4 V2.0,AZ)LP&FMT test plan",,,N,1000.000,0.00,PC,,,,,,,500-4294-02-TW,,,,E,,,,,,,,,,,,0,0,,,,M,,0,
6000,500-4294-02-TW,,"40G&100G,CWDM4 V2.0,AWS New CTLE,Ocl DFB",,,16,1,,1000.000,0200,,0,0,601-1355,,,,,,,,,,"(40G/100G CWDM4 V2.0,AZ)FMT test plan",,,N,1000.000,0.00,PC,,,,,,,500-4294-02-TW,,,,E,,,,,,,,,,,,0,0,,,,M,,0,
6000,500-4294-02-TW,,"40G&100G,CWDM4 V2.0,AWS New CTLE,Ocl DFB",,,17,1,,1000.000,0210,,0,0,602-0921,,,,,,,,,,"(40G/100G CWDM4 V2.0,AZ)FQC test plan",,,N,1000.000,0.00,PC,,,,,,,500-4294-02-TW,,,,E,,,,,,,,,,,,0,0,,,,M,,0,
6000,500-4294-02-TW,,"40G&100G,CWDM4 V2.0,AWS New CTLE,Ocl DFB",,,18,1,,1000.000,0220,,0,0,611-1274,,,,,,,,,,"S/ID,40G&100G,CWDM4 V2.0,AWS New CTLE",,,N,1000.000,0.00,PC,,,,,,,500-4294-02-TW,,,,E,,,,,,,,,,,,0,0,,,,M,,0,
6000,500-4294-02-TW,,"40G&100G,CWDM4 V2.0,AWS New CTLE,Ocl DFB",,,19,1,,1000.000,0230,,0,0,612-0276,,,,,,,,,,"TR-FC13X-NAZ(QSFP28 eCWDM4,Amazon)A/W",,,N,1000.000,0.00,PC,,,,,,,500-4294-02-TW,,,,E,,,,,,,,,,,,0,0,,,,M,,0,
6000,500-4294-02-TW,,"40G&100G,CWDM4 V2.0,AWS New CTLE,Ocl DFB",,,20,1,,1000.000,0240,,0,0,613-1280,,,,,,,,,,"Label,40G&100G CWDM4 V2.0,AWS New CTLE",,,N,1000.000,0.00,PC,,,,,,,500-4294-02-TW,,,,E,,,,,,,,,,,,0,0,,,,M,,0,
6000,500-4294-02-TW,,"40G&100G,CWDM4 V2.0,AWS New CTLE,Ocl DFB",,,21,1,,1000.000,0250,,0,0,617-0115,,,,,,,,,,Mod&User TR-IQ13L-N130 QSFP+PSM LR4 AWS,,,N,1000.000,0.00,PC,,,,,,,500-4294-02-TW,,,,E,,,,,,,,,,,,0,0,,,,M,,0,
6000,500-4294-02-TW,,"40G&100G,CWDM4 V2.0,AWS New CTLE,Ocl DFB",,,22,1,,1000.000,0260,,0,0,618-0092,,,,,,,,,,"F/S,Set 0 for all Standard",,,N,1000.000,0.00,PC,,,,,,,500-4294-02-TW,,,,E,,,,,,,,,,,,0,0,,,,M,,0,
6000,500-4294-02-TW,,"40G&100G,CWDM4 V2.0,AWS New CTLE,Ocl DFB",,,23,1,,1000.000,0270,,0,0,619-0175,,,,,,,,,,"Configuration,CWDM4 COP 2.0l for AWS",,,N,1000.000,0.00,PC,,,,,,,500-4294-02-TW,,,,E,,,,,,,,,,,,0,0,,,,M,,0,
6000,500-4294-02-TW,,"40G&100G,CWDM4 V2.0,AWS New CTLE,Ocl DFB",,,24,1,,1000.000,0280,,0,0,621-008D,,,,,,,,,,"F/W,QSFP28 CWDM4 With Maxim&Semtech",,,N,1000.000,0.00,PC,,,,,,,500-4294-02-TW,,,,E,,,,,,,,,,,,0,0,,,,M,,0,
6000,500-4294-02-TW,,"40G&100G,CWDM4 V2.0,AWS New CTLE,Ocl DFB",,,25,1,,1000.000,0290,,0,0,350-0230,,,,,,,,是,,"Tray,215x205x18.5mm,8pcs,Pack",,,L,125.000,0.00,PC,,,,,,,500-4294-02-TW,X,,辛帆,F,,,X,,,,,,,,,1000.000,0,,,,P,,40,
6000,500-4294-02-TW,,"40G&100G,CWDM4 V2.0,AWS New CTLE,Ocl DFB",,,26,1,,1000.000,0300,,0,0,350-0016,,,,,,,,是,,"EPE Sponge,240*230*10,pink,shipments",,,L,50.000,0.00,ZPC,,,,,,,500-4294-02-TW,X,,辛帆,F,,,X,,,,,,,,,4313.454,0,,,,P,,66,
6000,500-4294-02-TW,,"40G&100G,CWDM4 V2.0,AWS New CTLE,Ocl DFB",,,27,1,,1000.000,0310,,0,0,350-0017,,,,,,,,是,,抗静电EPE 220*85*10,,,L,100.000,0.00,ZPC,,,,,,,500-4294-02-TW,X,,辛帆,F,,,X,,,,,,,,,6920.176,0,,,,P,,66,
6000,500-4294-02-TW,,"40G&100G,CWDM4 V2.0,AWS New CTLE,Ocl DFB",,,28,1,,1000.000,0320,,0,0,350-0015,,,,,,,,是,,"Carton,270*239*109,innolight,shipments",,,L,25.000,0.00,ZPC,,,,,,,500-4294-02-TW,X,,辛帆,F,,,X,,,,,,,,,1410.000,0,,,,P,,38,
6000,500-4294-02-TW,,"40G&100G,CWDM4 V2.0,AWS New CTLE,Ocl DFB",,,29,1,,1000.000,0330,,0,0,350-0027,,,,,,,,是,,"Carton,505*285*245,innolight,shipments",,,L,6.000,0.00,ZPC,,,,,,,500-4294-02-TW,X,,辛帆,F,,,X,,,,,,,,,460.000,0,,,,P,,38,
6000,500-4294-02-TW,,"40G&100G,CWDM4 V2.0,AWS New CTLE,Ocl DFB",,,30,1,,1000.000,0340,,0,0,330-0081,,,,,,,,是,,"Label,29.0*15.0,white,inno-logo",,,L,1000.000,0.00,PC,,,,,,,500-4294-02-TW,X,,辛帆,F,40,1000,X,,,,,,,,,88751.000,0,,,,,,0,
6000,500-4294-02-TW,,"40G&100G,CWDM4 V2.0,AWS New CTLE,Ocl DFB",,,31,1,,1000.000,0350,,0,0,350-0154,,,,,,,,是,,"Bag,386.0*353.0*0.15mm Packing",,,L,25.000,0.00,ZPC,,,,,,,500-4294-02-TW,X,,辛帆,F,,,X,,,,,,,,,4939.000,0,,,,P,,14,
6000,500-4294-02-TW,,"40G&100G,CWDM4 V2.0,AWS New CTLE,Ocl DFB",,,32,1,,1000.000,0360,,0,0,330-0025,,,,,,,,是,,"Label,150*100*0.1,white,bk,ESK outer box",,,L,63.000,0.00,ZPC,,,,,,,500-4294-02-TW,X,,辛帆,F,40,1000,X,,,,,,,,,3000.000,0,,,,,,0,
6000,500-4294-02-TW,,"40G&100G,CWDM4 V2.0,AWS New CTLE,Ocl DFB",,,33,1,,1000.000,0370,,0,0,330-0194,,,,,,,,是,,"Label,60×40mm,white,blank,pack label",,,L,11.000,0.00,ZPC,,,,,,,500-4294-02-TW,X,,辛帆,F,40,1000,X,,,,,,,,,7066.000,0,,,,,,0,
