DATE_ID,FG PN,DP PN Desc,WO Model,MPS Model,Sold to customer,Country,STAT_FCST,STAT_PROBABILITY
20240218,500-4956,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,464.0384615,0.424794029
20240225,500-4956,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,464.0384615,0.424794029
20240303,500-4956,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,464.0384615,0.424794029
20240310,500-4956,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,464.0384615,0.424794029
20240317,500-4956,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,464.0384615,0.424794029
20240324,500-4956,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,464.0384615,0.424794029
20240331,500-4956,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,464.0384615,0.424794029
20240407,500-4956,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,464.0384615,0.424794029
20240414,500-4956,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,464.0384615,0.424794029
20240421,500-4956,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,464.0384615,0.424794029
20240428,500-4956,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,464.0384615,0.424794029
20240505,500-4956,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,464.0384615,0.424794029
20240512,500-4956,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,464.0384615,0.424794029
20240519,500-4956,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,464.0384615,0.424794029
20240526,500-4956,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,464.0384615,0.424794029
20240602,500-4956,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,464.0384615,0.424794029
20240609,500-4956,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,464.0384615,0.424794029
20240616,500-4956,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,464.0384615,0.424794029
20240623,500-4956,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,464.0384615,0.424794029
20240630,500-4956,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,464.0384615,0.424794029
20240707,500-4956,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,464.0384615,0.424794029
20240714,500-4956,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,464.0384615,0.424794029
20240721,500-4956,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,464.0384615,0.424794029
20240728,500-4956,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,464.0384615,0.424794029
20240804,500-4956,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,464.0384615,0.424794029
20240811,500-4956,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,464.0384615,0.424794029
20240818,500-4956,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,464.0384615,0.424794029
20240825,500-4956,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,464.0384615,0.424794029
20240901,500-4956,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,464.0384615,0.424794029
20240908,500-4956,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,464.0384615,0.424794029
20240915,500-4956,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,464.0384615,0.424794029
20240922,500-4956,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,464.0384615,0.424794029
20240929,500-4956,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,464.0384615,0.424794029
20241006,500-4956,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,464.0384615,0.424794029
20241013,500-4956,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,464.0384615,0.424794029
20241020,500-4956,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,464.0384615,0.424794029
20241027,500-4956,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,464.0384615,0.424794029
20241103,500-4956,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,464.0384615,0.424794029
20241110,500-4956,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,464.0384615,0.424794029
20241117,500-4956,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,464.0384615,0.424794029
20231126,500-5550,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,14.23076923,0.013027252
20231203,500-5550,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,14.23076923,0.013027252
20231210,500-5550,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,14.23076923,0.013027252
20231217,500-5550,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,14.23076923,0.013027252
20231224,500-5550,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,14.23076923,0.013027252
20231231,500-5550,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,14.23076923,0.013027252
20240107,500-5550,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,14.23076923,0.013027252
20240114,500-5550,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,14.23076923,0.013027252
20240121,500-5550,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,14.23076923,0.013027252
20240128,500-5550,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,14.23076923,0.013027252
20240204,500-5550,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,14.23076923,0.013027252
20240211,500-5550,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,14.23076923,0.013027252
20240218,500-5550,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,14.23076923,0.013027252
20240225,500-5550,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,14.23076923,0.013027252
20240303,500-5550,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,14.23076923,0.013027252
20240310,500-5550,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,14.23076923,0.013027252
20240317,500-5550,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,14.23076923,0.013027252
20240324,500-5550,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,14.23076923,0.013027252
20240331,500-5550,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,14.23076923,0.013027252
20240407,500-5550,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,14.23076923,0.013027252
20240414,500-5550,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,14.23076923,0.013027252
20240421,500-5550,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,14.23076923,0.013027252
20240428,500-5550,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,14.23076923,0.013027252
20240505,500-5550,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,14.23076923,0.013027252
20240512,500-5550,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,14.23076923,0.013027252
20240519,500-5550,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,14.23076923,0.013027252
20240526,500-5550,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,14.23076923,0.013027252
20240602,500-5550,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,14.23076923,0.013027252
20240609,500-5550,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,14.23076923,0.013027252
20240616,500-5550,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,14.23076923,0.013027252
20240623,500-5550,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,14.23076923,0.013027252
20240630,500-5550,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,14.23076923,0.013027252
20240707,500-5550,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,14.23076923,0.013027252
20240714,500-5550,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,14.23076923,0.013027252
20240721,500-5550,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,14.23076923,0.013027252
20240728,500-5550,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,14.23076923,0.013027252
20240804,500-5550,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,14.23076923,0.013027252
20240811,500-5550,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,14.23076923,0.013027252
20240818,500-5550,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,14.23076923,0.013027252
20240825,500-5550,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,14.23076923,0.013027252
20240901,500-5550,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,14.23076923,0.013027252
20240908,500-5550,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,14.23076923,0.013027252
20240915,500-5550,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,14.23076923,0.013027252
20240922,500-5550,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,14.23076923,0.013027252
20240929,500-5550,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,14.23076923,0.013027252
20241006,500-5550,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,14.23076923,0.013027252
20241013,500-5550,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,14.23076923,0.013027252
20241020,500-5550,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,14.23076923,0.013027252
20241027,500-5550,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,14.23076923,0.013027252
20241103,500-5550,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,14.23076923,0.013027252
20241110,500-5550,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,14.23076923,0.013027252
20241117,500-5550,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,14.23076923,0.013027252
20231126,500-6285,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,383.2307692,0.350820365
20231203,500-6285,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,383.2307692,0.350820365
20231210,500-6285,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,383.2307692,0.350820365
20231217,500-6285,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,383.2307692,0.350820365
20231224,500-6285,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,383.2307692,0.350820365
20231231,500-6285,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,383.2307692,0.350820365
20240107,500-6285,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,383.2307692,0.350820365
20240114,500-6285,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,383.2307692,0.350820365
20240121,500-6285,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,383.2307692,0.350820365
20240128,500-6285,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,383.2307692,0.350820365
20240204,500-6285,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,383.2307692,0.350820365
20240211,500-6285,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,383.2307692,0.350820365
20240218,500-6285,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,383.2307692,0.350820365
20240225,500-6285,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,383.2307692,0.350820365
20240303,500-6285,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,383.2307692,0.350820365
20240310,500-6285,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,383.2307692,0.350820365
20240317,500-6285,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,383.2307692,0.350820365
20240324,500-6285,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,383.2307692,0.350820365
20240331,500-6285,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,383.2307692,0.350820365
20240407,500-6285,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,383.2307692,0.350820365
20240414,500-6285,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,383.2307692,0.350820365
20240421,500-6285,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,383.2307692,0.350820365
20240428,500-6285,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,383.2307692,0.350820365
20240505,500-6285,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,383.2307692,0.350820365
20240512,500-6285,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,383.2307692,0.350820365
20240519,500-6285,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,383.2307692,0.350820365
20240526,500-6285,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,383.2307692,0.350820365
20240602,500-6285,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,383.2307692,0.350820365
20240609,500-6285,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,383.2307692,0.350820365
20240616,500-6285,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,383.2307692,0.350820365
20240623,500-6285,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,383.2307692,0.350820365
20240630,500-6285,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,383.2307692,0.350820365
20240707,500-6285,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,383.2307692,0.350820365
20240714,500-6285,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,383.2307692,0.350820365
20240721,500-6285,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,383.2307692,0.350820365
20240728,500-6285,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,383.2307692,0.350820365
20240804,500-6285,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,383.2307692,0.350820365
20240811,500-6285,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,383.2307692,0.350820365
20240818,500-6285,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,383.2307692,0.350820365
20240825,500-6285,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,383.2307692,0.350820365
20240901,500-6285,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,383.2307692,0.350820365
20240908,500-6285,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,383.2307692,0.350820365
20240915,500-6285,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,383.2307692,0.350820365
20240922,500-6285,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,383.2307692,0.350820365
20240929,500-6285,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,383.2307692,0.350820365
20241006,500-6285,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,383.2307692,0.350820365
20241013,500-6285,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,383.2307692,0.350820365
20241020,500-6285,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,383.2307692,0.350820365
20241027,500-6285,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,383.2307692,0.350820365
20241103,500-6285,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,383.2307692,0.350820365
20241110,500-6285,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,383.2307692,0.350820365
20241117,500-6285,100G QSFP28 CWDM4 Gen3,F30,100G COP,100023,CN,383.2307692,0.350820365
20231126,500-4954,100G QSFP28 SR4 Gen2,F29,100G SR4,100023,CN,0,0
20231203,500-4954,100G QSFP28 SR4 Gen2,F29,100G SR4,100023,CN,0,0
20231210,500-4954,100G QSFP28 SR4 Gen2,F29,100G SR4,100023,CN,0,0
20231217,500-4954,100G QSFP28 SR4 Gen2,F29,100G SR4,100023,CN,0,0
20231224,500-4954,100G QSFP28 SR4 Gen2,F29,100G SR4,100023,CN,0,0
20231231,500-4954,100G QSFP28 SR4 Gen2,F29,100G SR4,100023,CN,0,0
20240107,500-4954,100G QSFP28 SR4 Gen2,F29,100G SR4,100023,CN,0,0
20240114,500-4954,100G QSFP28 SR4 Gen2,F29,100G SR4,100023,CN,0,0
20240121,500-4954,100G QSFP28 SR4 Gen2,F29,100G SR4,100023,CN,0,0
20240128,500-4954,100G QSFP28 SR4 Gen2,F29,100G SR4,100023,CN,0,0
20240204,500-4954,100G QSFP28 SR4 Gen2,F29,100G SR4,100023,CN,0,0
20240211,500-4954,100G QSFP28 SR4 Gen2,F29,100G SR4,100023,CN,0,0
20240218,500-4954,100G QSFP28 SR4 Gen2,F29,100G SR4,100023,CN,0,0
20240225,500-4954,100G QSFP28 SR4 Gen2,F29,100G SR4,100023,CN,0,0
20240303,500-4954,100G QSFP28 SR4 Gen2,F29,100G SR4,100023,CN,0,0
20240310,500-4954,100G QSFP28 SR4 Gen2,F29,100G SR4,100023,CN,0,0
20240317,500-4954,100G QSFP28 SR4 Gen2,F29,100G SR4,100023,CN,0,0
20240324,500-4954,100G QSFP28 SR4 Gen2,F29,100G SR4,100023,CN,0,0
20240331,500-4954,100G QSFP28 SR4 Gen2,F29,100G SR4,100023,CN,0,0
20240407,500-4954,100G QSFP28 SR4 Gen2,F29,100G SR4,100023,CN,0,0
20240414,500-4954,100G QSFP28 SR4 Gen2,F29,100G SR4,100023,CN,0,0
20240421,500-4954,100G QSFP28 SR4 Gen2,F29,100G SR4,100023,CN,0,0
20240428,500-4954,100G QSFP28 SR4 Gen2,F29,100G SR4,100023,CN,0,0
20240505,500-4954,100G QSFP28 SR4 Gen2,F29,100G SR4,100023,CN,0,0
20240512,500-4954,100G QSFP28 SR4 Gen2,F29,100G SR4,100023,CN,0,0
20240519,500-4954,100G QSFP28 SR4 Gen2,F29,100G SR4,100023,CN,0,0
20240526,500-4954,100G QSFP28 SR4 Gen2,F29,100G SR4,100023,CN,0,0
20240602,500-4954,100G QSFP28 SR4 Gen2,F29,100G SR4,100023,CN,0,0
20240609,500-4954,100G QSFP28 SR4 Gen2,F29,100G SR4,100023,CN,0,0
20240616,500-4954,100G QSFP28 SR4 Gen2,F29,100G SR4,100023,CN,0,0
20240623,500-4954,100G QSFP28 SR4 Gen2,F29,100G SR4,100023,CN,0,0
20240630,500-4954,100G QSFP28 SR4 Gen2,F29,100G SR4,100023,CN,0,0
20240707,500-4954,100G QSFP28 SR4 Gen2,F29,100G SR4,100023,CN,0,0
20240714,500-4954,100G QSFP28 SR4 Gen2,F29,100G SR4,100023,CN,0,0
20240721,500-4954,100G QSFP28 SR4 Gen2,F29,100G SR4,100023,CN,0,0
20240728,500-4954,100G QSFP28 SR4 Gen2,F29,100G SR4,100023,CN,0,0
20240804,500-4954,100G QSFP28 SR4 Gen2,F29,100G SR4,100023,CN,0,0
20240811,500-4954,100G QSFP28 SR4 Gen2,F29,100G SR4,100023,CN,0,0
20240818,500-4954,100G QSFP28 SR4 Gen2,F29,100G SR4,100023,CN,0,0
20240825,500-4954,100G QSFP28 SR4 Gen2,F29,100G SR4,100023,CN,0,0
20240901,500-4954,100G QSFP28 SR4 Gen2,F29,100G SR4,100023,CN,0,0
20240908,500-4954,100G QSFP28 SR4 Gen2,F29,100G SR4,100023,CN,0,0
20240915,500-4954,100G QSFP28 SR4 Gen2,F29,100G SR4,100023,CN,0,0
20240922,500-4954,100G QSFP28 SR4 Gen2,F29,100G SR4,100023,CN,0,0
20240929,500-4954,100G QSFP28 SR4 Gen2,F29,100G SR4,100023,CN,0,0
20241006,500-4954,100G QSFP28 SR4 Gen2,F29,100G SR4,100023,CN,0,0
20241013,500-4954,100G QSFP28 SR4 Gen2,F29,100G SR4,100023,CN,0,0
20241020,500-4954,100G QSFP28 SR4 Gen2,F29,100G SR4,100023,CN,0,0
20241027,500-4954,100G QSFP28 SR4 Gen2,F29,100G SR4,100023,CN,0,0
20241103,500-4954,100G QSFP28 SR4 Gen2,F29,100G SR4,100023,CN,0,0
20241110,500-4954,100G QSFP28 SR4 Gen2,F29,100G SR4,100023,CN,0,0
20241117,500-4954,100G QSFP28 SR4 Gen2,F29,100G SR4,100023,CN,0,0
20231126,500-3186,100G QSFP28 SR4 Gen3,F02,100G SR4,100023,CN,0,0
20231203,500-3186,100G QSFP28 SR4 Gen3,F02,100G SR4,100023,CN,0,0
20231210,500-3186,100G QSFP28 SR4 Gen3,F02,100G SR4,100023,CN,0,0
20231217,500-3186,100G QSFP28 SR4 Gen3,F02,100G SR4,100023,CN,0,0
20231224,500-3186,100G QSFP28 SR4 Gen3,F02,100G SR4,100023,CN,0,0
20231231,500-3186,100G QSFP28 SR4 Gen3,F02,100G SR4,100023,CN,0,0
20240107,500-3186,100G QSFP28 SR4 Gen3,F02,100G SR4,100023,CN,0,0
20240114,500-3186,100G QSFP28 SR4 Gen3,F02,100G SR4,100023,CN,0,0
20240121,500-3186,100G QSFP28 SR4 Gen3,F02,100G SR4,100023,CN,0,0
20240128,500-3186,100G QSFP28 SR4 Gen3,F02,100G SR4,100023,CN,0,0
20240204,500-3186,100G QSFP28 SR4 Gen3,F02,100G SR4,100023,CN,0,0
20240211,500-3186,100G QSFP28 SR4 Gen3,F02,100G SR4,100023,CN,0,0
20240218,500-3186,100G QSFP28 SR4 Gen3,F02,100G SR4,100023,CN,0,0
20240225,500-3186,100G QSFP28 SR4 Gen3,F02,100G SR4,100023,CN,0,0
20240303,500-3186,100G QSFP28 SR4 Gen3,F02,100G SR4,100023,CN,0,0
20240310,500-3186,100G QSFP28 SR4 Gen3,F02,100G SR4,100023,CN,0,0
20240317,500-3186,100G QSFP28 SR4 Gen3,F02,100G SR4,100023,CN,0,0
20240324,500-3186,100G QSFP28 SR4 Gen3,F02,100G SR4,100023,CN,0,0
20240331,500-3186,100G QSFP28 SR4 Gen3,F02,100G SR4,100023,CN,0,0
20240407,500-3186,100G QSFP28 SR4 Gen3,F02,100G SR4,100023,CN,0,0
20240414,500-3186,100G QSFP28 SR4 Gen3,F02,100G SR4,100023,CN,0,0
20240421,500-3186,100G QSFP28 SR4 Gen3,F02,100G SR4,100023,CN,0,0
20240428,500-3186,100G QSFP28 SR4 Gen3,F02,100G SR4,100023,CN,0,0
20240505,500-3186,100G QSFP28 SR4 Gen3,F02,100G SR4,100023,CN,0,0
20240512,500-3186,100G QSFP28 SR4 Gen3,F02,100G SR4,100023,CN,0,0
20240519,500-3186,100G QSFP28 SR4 Gen3,F02,100G SR4,100023,CN,0,0
20240526,500-3186,100G QSFP28 SR4 Gen3,F02,100G SR4,100023,CN,0,0
20240602,500-3186,100G QSFP28 SR4 Gen3,F02,100G SR4,100023,CN,0,0
20240609,500-3186,100G QSFP28 SR4 Gen3,F02,100G SR4,100023,CN,0,0
20240616,500-3186,100G QSFP28 SR4 Gen3,F02,100G SR4,100023,CN,0,0
20240623,500-3186,100G QSFP28 SR4 Gen3,F02,100G SR4,100023,CN,0,0
20240630,500-3186,100G QSFP28 SR4 Gen3,F02,100G SR4,100023,CN,0,0
20240707,500-3186,100G QSFP28 SR4 Gen3,F02,100G SR4,100023,CN,0,0
20240714,500-3186,100G QSFP28 SR4 Gen3,F02,100G SR4,100023,CN,0,0
20240721,500-3186,100G QSFP28 SR4 Gen3,F02,100G SR4,100023,CN,0,0
20240728,500-3186,100G QSFP28 SR4 Gen3,F02,100G SR4,100023,CN,0,0
20240804,500-3186,100G QSFP28 SR4 Gen3,F02,100G SR4,100023,CN,0,0
20240811,500-3186,100G QSFP28 SR4 Gen3,F02,100G SR4,100023,CN,0,0
20240818,500-3186,100G QSFP28 SR4 Gen3,F02,100G SR4,100023,CN,0,0
20240825,500-3186,100G QSFP28 SR4 Gen3,F02,100G SR4,100023,CN,0,0
20240901,500-3186,100G QSFP28 SR4 Gen3,F02,100G SR4,100023,CN,0,0
20240908,500-3186,100G QSFP28 SR4 Gen3,F02,100G SR4,100023,CN,0,0
20240915,500-3186,100G QSFP28 SR4 Gen3,F02,100G SR4,100023,CN,0,0
20240922,500-3186,100G QSFP28 SR4 Gen3,F02,100G SR4,100023,CN,0,0
20240929,500-3186,100G QSFP28 SR4 Gen3,F02,100G SR4,100023,CN,0,0
20241006,500-3186,100G QSFP28 SR4 Gen3,F02,100G SR4,100023,CN,0,0
20241013,500-3186,100G QSFP28 SR4 Gen3,F02,100G SR4,100023,CN,0,0
20241020,500-3186,100G QSFP28 SR4 Gen3,F02,100G SR4,100023,CN,0,0
20241027,500-3186,100G QSFP28 SR4 Gen3,F02,100G SR4,100023,CN,0,0
20241103,500-3186,100G QSFP28 SR4 Gen3,F02,100G SR4,100023,CN,0,0
20241110,500-3186,100G QSFP28 SR4 Gen3,F02,100G SR4,100023,CN,0,0
20241117,500-3186,100G QSFP28 SR4 Gen3,F02,100G SR4,100023,CN,0,0
20231126,500-6726,100G QSFP28 SR4 Gen3,F02,100G SR4,100023,CN,0,0
20231203,500-6726,100G QSFP28 SR4 Gen3,F02,100G SR4,100023,CN,0,0
20231210,500-6726,100G QSFP28 SR4 Gen3,F02,100G SR4,100023,CN,0,0
20231217,500-6726,100G QSFP28 SR4 Gen3,F02,100G SR4,100023,CN,0,0
20231224,500-6726,100G QSFP28 SR4 Gen3,F02,100G SR4,100023,CN,0,0
20231231,500-6726,100G QSFP28 SR4 Gen3,F02,100G SR4,100023,CN,0,0
20240107,500-6726,100G QSFP28 SR4 Gen3,F02,100G SR4,100023,CN,0,0
20240114,500-6726,100G QSFP28 SR4 Gen3,F02,100G SR4,100023,CN,0,0
20240121,500-6726,100G QSFP28 SR4 Gen3,F02,100G SR4,100023,CN,0,0
20240128,500-6726,100G QSFP28 SR4 Gen3,F02,100G SR4,100023,CN,0,0
20240204,500-6726,100G QSFP28 SR4 Gen3,F02,100G SR4,100023,CN,0,0
20240211,500-6726,100G QSFP28 SR4 Gen3,F02,100G SR4,100023,CN,0,0
20240218,500-6726,100G QSFP28 SR4 Gen3,F02,100G SR4,100023,CN,0,0
20240225,500-6726,100G QSFP28 SR4 Gen3,F02,100G SR4,100023,CN,0,0
20240303,500-6726,100G QSFP28 SR4 Gen3,F02,100G SR4,100023,CN,0,0
20240310,500-6726,100G QSFP28 SR4 Gen3,F02,100G SR4,100023,CN,0,0
20240317,500-6726,100G QSFP28 SR4 Gen3,F02,100G SR4,100023,CN,0,0
20240324,500-6726,100G QSFP28 SR4 Gen3,F02,100G SR4,100023,CN,0,0
20240331,500-6726,100G QSFP28 SR4 Gen3,F02,100G SR4,100023,CN,0,0
20240407,500-6726,100G QSFP28 SR4 Gen3,F02,100G SR4,100023,CN,0,0
20240414,500-6726,100G QSFP28 SR4 Gen3,F02,100G SR4,100023,CN,0,0
20240421,500-6726,100G QSFP28 SR4 Gen3,F02,100G SR4,100023,CN,0,0
20240428,500-6726,100G QSFP28 SR4 Gen3,F02,100G SR4,100023,CN,0,0
20240505,500-6726,100G QSFP28 SR4 Gen3,F02,100G SR4,100023,CN,0,0
20240512,500-6726,100G QSFP28 SR4 Gen3,F02,100G SR4,100023,CN,0,0
20240519,500-6726,100G QSFP28 SR4 Gen3,F02,100G SR4,100023,CN,0,0
20240526,500-6726,100G QSFP28 SR4 Gen3,F02,100G SR4,100023,CN,0,0
20240602,500-6726,100G QSFP28 SR4 Gen3,F02,100G SR4,100023,CN,0,0
20240609,500-6726,100G QSFP28 SR4 Gen3,F02,100G SR4,100023,CN,0,0
20240616,500-6726,100G QSFP28 SR4 Gen3,F02,100G SR4,100023,CN,0,0
20240623,500-6726,100G QSFP28 SR4 Gen3,F02,100G SR4,100023,CN,0,0
20240630,500-6726,100G QSFP28 SR4 Gen3,F02,100G SR4,100023,CN,0,0
